"Estado","Menor.a.1","Entre.1.y.4","Entre.5.y.9","Entre.10.y.14","Entre.15.y.19","Entre.20.y.24","Entre.25.y.44","Entre.45.y.49","Entre.50.y.59","Entre.60.y.64","Mayor.a.65","Ign","Total","Ano","Tipo"
"Aguascalientes ",10,119,188,217,187,137,335,64,104,34,95,0,1490,"2003","General"
"Baja California ",2,7,7,8,4,6,26,3,4,1,1,0,69,"2003","General"
"Baja California Sur",1,12,4,6,7,12,23,4,9,0,1,0,79,"2003","General"
"Campeche ",0,9,7,3,7,1,13,4,4,0,0,0,48,"2003","General"
"Coahuila ",2,5,6,7,14,12,34,1,2,0,0,0,83,"2003","General"
"Colima ",53,606,835,1172,1319,1097,3090,509,745,287,525,33,10271,"2003","General"
"Chiapas ",3,27,15,19,17,13,64,10,17,5,5,0,195,"2003","General"
"Chihuahua ",16,60,56,53,48,37,112,32,23,12,16,1,466,"2003","General"
"Distrito Federal ",2,20,34,30,29,33,86,12,15,4,3,0,268,"2003","General"
"Durango ",38,388,555,662,687,587,1480,297,358,175,280,5,5512,"2003","General"
"Guanajuato ",186,2062,2661,3080,3086,2722,6381,1027,1225,470,1032,141,24073,"2003","General"
"Guerrero ",295,2734,3313,3445,2646,2196,5116,1122,1404,710,1206,17,24204,"2003","General"
"Hidalgo ",3,13,35,23,31,28,83,15,20,7,18,0,276,"2003","General"
"Jalisco ",386,4299,5219,6107,5921,4756,12757,2012,3099,1307,2540,50,48453,"2003","General"
"Mexico",130,804,914,887,599,396,1099,208,282,133,211,2,5665,"2003","General"
"Michoacan",313,2901,3557,4107,3476,2622,6521,1235,1653,679,1501,23,28588,"2003","General"
"Morelos ",296,3026,3302,3894,3285,3155,7502,1566,1987,915,1758,55,30741,"2003","General"
"Nayarit ",131,1238,1575,1902,1795,1492,3916,695,967,442,889,10,15052,"2003","General"
"Nuevo Leon",4,22,63,73,66,63,129,24,12,4,6,0,466,"2003","General"
"Oaxaca ",29,348,487,588,459,343,980,209,296,154,359,4,4256,"2003","General"
"Puebla ",75,1257,1826,2118,1864,1338,3388,726,1126,491,1266,6,15481,"2003","General"
"Queretaro",78,412,415,495,421,528,1357,155,218,92,203,3,4377,"2003","General"
"Quintana Roo ",1,7,5,9,8,10,35,5,5,0,4,1,90,"2003","General"
"San Luis Potosi",1,16,22,34,23,23,78,15,21,6,19,0,258,"2003","General"
"Sinaloa ",99,765,833,823,746,663,1980,382,509,258,454,13,7525,"2003","General"
"Sonora ",1173,2028,1017,836,606,738,2562,415,831,312,869,0,11387,"2003","General"
"Tabasco ",1,3,2,9,5,6,14,3,1,0,0,0,44,"2003","General"
"Tamaulipas ",2,28,35,40,48,55,121,24,19,9,16,126,523,"2003","General"
"Tlaxcala ",0,3,3,4,4,5,11,1,0,0,0,0,31,"2003","General"
"Veracruz ",7,23,20,27,24,26,70,15,13,6,18,0,249,"2003","General"
"Yucatan",3,15,4,5,6,4,14,4,3,4,2,0,64,"2003","General"
"Zacatecas ",16,229,314,379,445,253,646,111,183,94,224,5,2899,"2003","General"
"Total",3356,23486,27329,31062,27883,23357,60023,10905,15155,6611,13521,495,243183,"2003","General"
"Aguascalientes ",13,232,360,442,352,275,628,84,148,86,181,1,2802,"2004","General"
"Baja California ",13,8,8,5,9,8,23,6,8,1,2,0,91,"2004","General"
"Baja California Sur",2,4,9,7,10,12,28,5,8,2,3,0,90,"2004","General"
"Campeche ",1,2,2,6,4,5,11,0,0,0,1,0,32,"2004","General"
"Coahuila ",3,11,11,11,14,16,42,4,7,3,2,0,124,"2004","General"
"Colima ",54,652,845,1243,1280,1185,3252,507,681,308,604,29,10640,"2004","General"
"Chiapas ",4,19,18,17,15,32,68,16,21,6,10,0,226,"2004","General"
"Chihuahua ",7,36,46,39,32,48,121,13,31,16,21,0,410,"2004","General"
"Distrito Federal ",0,28,35,48,33,47,111,18,13,4,11,0,348,"2004","General"
"Durango ",20,395,527,646,666,561,1410,248,346,156,266,2,5243,"2004","General"
"Guanajuato ",195,1921,2395,2900,2963,2631,6461,962,1306,553,950,17,23254,"2004","General"
"Guerrero ",295,3073,3812,4045,3328,2565,6396,1261,1680,884,1552,30,28921,"2004","General"
"Hidalgo ",2,10,30,33,28,26,79,14,20,8,9,1,260,"2004","General"
"Jalisco ",423,4118,4880,6030,5751,4688,12751,2053,3077,1356,2680,142,47949,"2004","General"
"Mexico",64,675,845,853,611,419,1073,220,202,120,231,6,5319,"2004","General"
"Michoacan",358,2395,3140,3316,2968,2281,5226,952,1309,562,1206,134,23847,"2004","General"
"Morelos ",293,2506,2909,3272,2849,2605,5975,1243,1651,724,1503,29,25559,"2004","General"
"Nayarit ",125,1151,1543,1723,1704,1382,3816,815,980,476,811,116,14642,"2004","General"
"Nuevo Leon",1,13,15,18,18,27,70,16,27,8,10,54,277,"2004","General"
"Oaxaca ",25,321,479,523,428,362,864,196,273,144,367,6,3988,"2004","General"
"Puebla ",93,1141,1587,2011,1731,1364,3134,690,1070,490,1200,344,14855,"2004","General"
"Queretaro",81,351,270,450,375,447,1319,142,229,65,154,1,3884,"2004","General"
"Quintana Roo ",0,6,11,10,9,5,38,3,3,0,3,0,88,"2004","General"
"San Luis Potosi",2,22,18,30,29,30,97,25,35,10,26,1,325,"2004","General"
"Sinaloa ",83,766,806,907,870,798,2229,362,546,248,542,6,8163,"2004","General"
"Sonora ",81,698,654,593,549,551,1438,294,345,156,256,4,5619,"2004","General"
"Tabasco ",0,4,1,4,2,9,4,3,0,0,1,0,28,"2004","General"
"Tamaulipas ",2,19,27,39,27,29,94,12,21,9,13,94,386,"2004","General"
"Tlaxcala ",0,5,0,18,4,6,10,0,0,1,3,0,47,"2004","General"
"Veracruz ",8,11,17,16,23,20,64,13,20,9,13,1,215,"2004","General"
"Yucatan",0,2,0,3,9,6,8,0,3,1,1,0,33,"2004","General"
"Zacatecas ",14,202,290,293,328,215,577,101,174,107,229,4,2534,"2004","General"
"Total",2262,20797,25590,29551,27019,22655,57417,10278,14234,6513,12861,1022,230199,"2004","General"
"Aguascalientes ",7,150,221,272,220,147,423,63,102,40,116,0,1761,"2005","General"
"Baja California ",1,17,21,13,12,21,40,6,10,6,2,0,149,"2005","General"
"Baja California Sur",4,10,7,10,13,13,46,8,3,0,5,0,119,"2005","General"
"Campeche ",2,3,2,3,2,5,12,2,2,2,1,0,36,"2005","General"
"Coahuila ",4,11,10,15,15,20,40,6,8,1,5,0,135,"2005","General"
"Colima ",47,555,767,1097,1223,1020,3027,479,672,264,546,29,9726,"2005","General"
"Chiapas ",6,31,14,26,30,29,90,23,15,11,11,0,286,"2005","General"
"Chihuahua ",6,36,48,37,26,28,73,23,23,7,18,0,325,"2005","General"
"Distrito Federal ",3,33,42,51,48,50,106,16,28,7,9,1,394,"2005","General"
"Durango ",25,420,581,730,728,590,1591,300,374,136,300,0,5775,"2005","General"
"Guanajuato ",183,2207,2855,3342,3167,2943,7396,1061,1544,566,1142,13,26419,"2005","General"
"Guerrero ",307,3426,4394,4653,3814,2822,7376,1483,2121,891,1836,31,33154,"2005","General"
"Hidalgo ",3,12,16,33,41,23,67,12,17,10,16,0,250,"2005","General"
"Jalisco ",372,4279,5278,6485,6022,4985,13493,2077,3194,1279,2805,44,50313,"2005","General"
"Mexico",53,782,886,936,665,432,1144,210,253,142,252,2,5757,"2005","General"
"Michoacan",207,2617,3335,3814,3422,2543,6273,1150,1592,646,1422,15,27036,"2005","General"
"Morelos ",274,2964,3770,3788,3554,3061,7774,1536,2095,950,1748,45,31559,"2005","General"
"Nayarit ",115,1078,1442,1601,1537,1327,3476,744,889,403,723,131,13466,"2005","General"
"Nuevo Leon",3,8,10,4,11,18,42,7,14,1,4,0,122,"2005","General"
"Oaxaca ",25,341,527,677,543,354,1019,202,353,183,461,7,4692,"2005","General"
"Puebla ",99,1302,1834,2277,2007,1468,3566,853,1238,536,1390,5,16575,"2005","General"
"Queretaro",39,298,325,408,376,438,1281,136,243,66,163,0,3773,"2005","General"
"Quintana Roo ",2,9,7,12,16,21,51,6,13,3,2,0,142,"2005","General"
"San Luis Potosi",2,22,23,28,32,26,113,19,28,6,23,1,323,"2005","General"
"Sinaloa ",54,579,706,762,684,589,1884,331,567,206,417,6,6785,"2005","General"
"Sonora ",88,666,617,540,555,460,1317,259,325,148,273,0,5248,"2005","General"
"Tabasco ",0,1,1,3,5,5,15,1,7,0,0,0,38,"2005","General"
"Tamaulipas ",4,15,38,40,20,50,89,13,24,2,10,2,307,"2005","General"
"Tlaxcala ",1,5,5,4,3,4,12,1,0,0,2,0,37,"2005","General"
"Veracruz ",3,15,9,13,14,37,45,12,20,6,5,0,179,"2005","General"
"Yucatan",0,5,1,5,6,6,21,5,4,1,4,0,58,"2005","General"
"Zacatecas ",25,242,324,389,374,318,679,165,212,89,220,0,3037,"2005","General"
"Total",1964,22139,28116,32068,29185,23853,62581,11209,15990,6608,13931,332,247976,"2005","General"
"Aguascalientes ",5,142,200,321,253,162,509,92,141,45,130,0,2000,"2006","General"
"Baja California ",2,8,18,10,13,12,46,2,5,1,3,0,120,"2006","General"
"Baja California Sur",1,14,10,14,20,23,35,5,11,6,5,0,144,"2006","General"
"Campeche ",0,1,0,3,5,5,15,1,3,1,1,0,35,"2006","General"
"Coahuila ",0,4,16,12,14,19,59,4,12,5,3,0,148,"2006","General"
"Colima ",40,592,810,1132,1273,1167,3248,474,715,283,577,32,10343,"2006","General"
"Chiapas ",3,15,11,21,33,19,52,19,14,7,16,1,211,"2006","General"
"Chihuahua ",5,51,41,33,25,23,94,18,27,8,24,0,349,"2006","General"
"Distrito Federal ",4,36,37,60,46,39,146,20,35,6,20,0,449,"2006","General"
"Durango ",40,437,617,762,800,651,1636,287,388,150,292,10,6070,"2006","General"
"Guanajuato ",185,2435,3527,4081,3787,3338,8926,1301,1902,771,1650,6,31909,"2006","General"
"Guerrero ",369,4112,5224,5602,4791,3682,9561,1764,2763,1132,2600,125,41725,"2006","General"
"Hidalgo ",0,11,28,18,24,17,94,14,21,10,18,0,255,"2006","General"
"Jalisco ",419,4788,6165,7309,6977,5826,16190,2618,3963,1683,3624,100,59662,"2006","General"
"Mexico",70,773,953,1053,833,563,1367,264,318,163,351,3,6711,"2006","General"
"Michoacan",257,3040,3784,4365,4024,3032,7564,1420,1899,741,1658,15,31799,"2006","General"
"Morelos ",177,2755,3541,4037,3584,3010,7720,1684,2289,1012,1889,89,31787,"2006","General"
"Nayarit ",118,1048,1451,1792,1733,1468,3975,757,1046,450,860,3,14701,"2006","General"
"Nuevo Leon",1,10,15,12,18,22,70,11,9,3,4,0,175,"2006","General"
"Oaxaca ",33,420,506,656,533,416,1080,261,367,181,518,9,4980,"2006","General"
"Puebla ",81,1314,1826,2385,2157,1494,3713,940,1329,622,1484,7,17352,"2006","General"
"Queretaro",40,299,370,418,471,471,1535,186,246,89,150,0,4275,"2006","General"
"Quintana Roo ",3,7,7,4,10,15,64,11,9,3,3,1,137,"2006","General"
"San Luis Potosi",9,35,30,32,33,30,125,25,33,18,25,2,397,"2006","General"
"Sinaloa ",51,586,743,875,835,682,2017,385,601,251,527,130,7683,"2006","General"
"Sonora ",53,581,608,529,523,427,1101,191,295,99,234,2,4643,"2006","General"
"Tabasco ",1,2,0,2,1,3,12,3,2,1,0,0,27,"2006","General"
"Tamaulipas ",0,27,37,31,31,39,104,17,23,3,14,0,326,"2006","General"
"Tlaxcala ",0,2,2,6,7,5,12,2,2,0,1,0,39,"2006","General"
"Veracruz ",5,27,23,25,22,19,74,15,22,6,15,1,254,"2006","General"
"Yucatan",3,6,4,8,6,7,16,3,2,1,6,0,62,"2006","General"
"Zacatecas ",18,336,442,452,475,379,889,175,224,128,307,5,3830,"2006","General"
"Total",1993,23914,31046,36060,33357,27065,72049,12969,18716,7879,17009,541,282598,"2006","General"
"Aguascalientes ",9,146,221,270,276,179,449,69,112,45,157,0,1933,"2007","General"
"Baja California ",1,9,8,11,20,16,51,5,10,2,6,1,140,"2007","General"
"Baja California Sur",0,16,16,10,12,15,45,7,8,3,2,0,134,"2007","General"
"Campeche ",0,4,3,4,5,5,17,2,2,1,1,0,44,"2007","General"
"Coahuila ",2,14,17,20,25,21,60,6,8,2,10,0,185,"2007","General"
"Colima ",46,479,704,979,1258,1088,3108,538,811,289,556,18,9874,"2007","General"
"Chiapas ",0,17,17,32,40,27,99,21,28,9,16,0,306,"2007","General"
"Chihuahua ",9,49,53,50,29,33,106,13,21,5,22,0,390,"2007","General"
"Distrito Federal ",1,29,47,63,58,51,138,24,28,5,18,0,462,"2007","General"
"Durango ",67,469,677,764,833,668,1807,310,410,185,342,4,6536,"2007","General"
"Guanajuato ",192,2313,3358,4004,4001,3469,9145,1403,2021,723,1644,15,32288,"2007","General"
"Guerrero ",326,3697,4814,5240,4521,3441,8895,1608,2586,1068,2390,86,38672,"2007","General"
"Hidalgo ",2,7,24,10,15,16,38,13,8,6,11,0,150,"2007","General"
"Jalisco ",334,4324,6119,6747,6566,5589,15151,2433,3665,1500,3374,84,55886,"2007","General"
"Mexico",75,759,892,886,777,526,1414,277,336,148,344,1,6435,"2007","General"
"Michoacan",216,2595,3261,3712,3553,2612,6690,1202,1623,653,1448,16,27581,"2007","General"
"Morelos ",173,2713,3515,3865,3779,2932,7941,1757,2551,1107,1987,33,32353,"2007","General"
"Nayarit ",132,1095,1507,1764,1922,1582,4329,842,1163,526,1040,6,15908,"2007","General"
"Nuevo Leon",0,16,29,11,24,24,73,5,11,5,6,0,204,"2007","General"
"Oaxaca ",30,451,558,662,625,476,1275,243,424,201,568,4,5517,"2007","General"
"Puebla ",59,1131,1578,1966,1880,1401,3124,784,1130,473,1332,35,14893,"2007","General"
"Queretaro",40,291,368,343,387,360,1220,170,241,91,157,0,3668,"2007","General"
"Quintana Roo ",2,8,9,7,12,11,38,4,7,2,3,0,103,"2007","General"
"San Luis Potosi",4,22,46,31,43,33,110,19,32,10,23,0,373,"2007","General"
"Sinaloa ",54,614,749,870,903,694,2109,422,654,247,577,10,7903,"2007","General"
"Sonora ",69,635,548,541,519,422,1174,215,315,101,268,2,4809,"2007","General"
"Tabasco ",0,4,3,2,6,9,9,1,3,1,2,1,41,"2007","General"
"Tamaulipas ",5,23,34,21,30,42,109,11,17,9,16,0,317,"2007","General"
"Tlaxcala ",2,2,4,3,10,6,19,2,2,0,2,1,53,"2007","General"
"Veracruz ",4,36,30,24,32,18,107,20,39,6,19,0,335,"2007","General"
"Yucatan",0,4,4,6,3,6,29,3,8,2,4,0,69,"2007","General"
"Zacatecas ",16,307,366,463,480,383,907,194,273,153,335,1,3878,"2007","General"
"Total",1870,22279,29579,33381,32644,26155,69786,12623,18547,7578,16680,318,271440,"2007","General"
"Aguascalientes ",10,131,223,272,311,198,429,95,125,48,144,0,1986,"2008","General"
"Baja California ",3,10,16,11,14,22,62,5,5,1,6,0,155,"2008","General"
"Baja California Sur",2,11,10,8,19,16,31,7,6,4,6,0,120,"2008","General"
"Campeche ",7,15,9,15,7,15,33,6,11,2,5,0,125,"2008","General"
"Coahuila ",1,19,21,14,21,23,61,10,12,1,2,0,185,"2008","General"
"Colima ",47,543,787,1020,1318,1308,3221,573,780,270,481,13,10361,"2008","General"
"Chiapas ",6,26,27,31,42,36,109,28,50,12,24,0,391,"2008","General"
"Chihuahua ",12,54,56,34,42,38,115,13,23,3,13,10,413,"2008","General"
"Distrito Federal ",2,36,47,60,56,43,159,23,28,8,18,1,481,"2008","General"
"Durango ",36,445,564,691,801,700,1789,349,405,152,322,0,6254,"2008","General"
"Guanajuato ",194,2273,3082,3508,3482,2967,7834,1186,1729,746,1624,7,28632,"2008","General"
"Guerrero ",293,3756,5032,5513,4919,3486,9226,1705,2555,1093,2547,16,40141,"2008","General"
"Hidalgo ",0,6,18,29,20,26,83,10,16,5,15,0,228,"2008","General"
"Jalisco ",339,4253,5671,6326,6525,5466,14829,2489,3672,1418,3121,68,54177,"2008","General"
"Mexico",65,907,1114,1114,1006,684,1789,334,471,190,442,3,8119,"2008","General"
"Michoacan",232,2781,3530,4016,3814,2993,7530,1387,1856,720,1705,137,30701,"2008","General"
"Morelos ",152,2541,3344,3488,3671,3135,7367,1845,2400,978,1783,16,30720,"2008","General"
"Nayarit ",91,991,1276,1673,1917,1458,4239,827,1207,443,1003,3,15128,"2008","General"
"Nuevo Leon",3,17,17,11,16,26,102,11,18,3,9,0,233,"2008","General"
"Oaxaca ",35,424,542,704,715,484,1402,318,439,206,575,3,5847,"2008","General"
"Puebla ",67,1189,1631,1863,1977,1446,3347,798,1187,543,1392,3,15443,"2008","General"
"Queretaro",35,327,317,459,440,446,1454,181,281,89,199,0,4228,"2008","General"
"Quintana Roo ",0,7,6,7,6,13,31,5,7,0,4,0,86,"2008","General"
"San Luis Potosi",2,19,21,41,25,33,107,30,32,18,25,0,353,"2008","General"
"Sinaloa ",72,620,730,847,1027,881,2344,497,641,258,569,1,8487,"2008","General"
"Sonora ",63,473,471,481,497,402,1066,218,286,100,188,3,4248,"2008","General"
"Tabasco ",0,3,3,3,9,5,24,0,4,0,2,0,53,"2008","General"
"Tamaulipas ",4,30,27,30,24,34,107,15,13,11,12,0,307,"2008","General"
"Tlaxcala ",0,3,3,3,7,7,24,2,2,0,1,0,52,"2008","General"
"Veracruz ",4,16,23,18,25,29,63,13,30,8,13,0,242,"2008","General"
"Yucatan",0,7,3,5,5,6,26,3,6,1,1,0,63,"2008","General"
"Zacatecas ",23,289,376,435,473,406,1008,222,296,141,343,5,4017,"2008","General"
"Total",1800,22222,28997,32730,33231,26832,70011,13205,18593,7472,16594,289,271976,"2008","General"
"Aguascalientes ",6,137,196,251,259,220,474,83,102,68,116,0,1912,"2009","General"
"Baja California ",3,13,13,24,23,25,68,11,10,2,12,0,204,"2009","General"
"Baja California Sur",0,10,6,8,11,12,31,3,10,1,7,0,99,"2009","General"
"Campeche ",0,4,1,3,10,18,29,4,7,6,5,0,87,"2009","General"
"Coahuila ",1,23,28,19,35,29,52,8,8,1,1,0,205,"2009","General"
"Colima ",41,586,673,957,1258,1229,3245,578,812,288,508,7,10182,"2009","General"
"Chiapas ",2,37,25,21,31,48,121,23,41,12,24,0,385,"2009","General"
"Chihuahua ",9,60,43,42,40,42,92,27,21,13,15,1,405,"2009","General"
"Distrito Federal ",2,26,40,54,46,58,158,20,36,6,14,0,460,"2009","General"
"Durango ",38,380,540,639,765,669,1685,301,409,149,321,0,5896,"2009","General"
"Guanajuato ",132,2003,2791,3378,3527,2844,7151,1188,1525,554,1253,0,26346,"2009","General"
"Guerrero ",286,4175,5449,6194,6054,4367,11658,2122,3344,1278,3172,60,48159,"2009","General"
"Hidalgo ",0,9,9,20,18,19,63,15,24,4,15,0,196,"2009","General"
"Jalisco ",351,4148,5568,6164,6735,5948,16227,2543,4064,1585,3361,86,56780,"2009","General"
"Mexico",76,947,1284,1244,1277,859,1964,389,501,226,491,2,9260,"2009","General"
"Michoacan",262,2887,3688,4091,4269,3473,8606,1506,2178,870,1912,9,33751,"2009","General"
"Morelos ",146,2640,3464,3610,3962,3434,8434,1786,2768,1041,2087,43,33415,"2009","General"
"Nayarit ",89,1004,1232,1607,1902,1647,4408,843,1119,488,1018,128,15485,"2009","General"
"Nuevo Leon",3,18,18,26,20,31,134,9,12,10,9,0,290,"2009","General"
"Oaxaca ",38,389,576,646,671,523,1331,311,474,202,608,6,5775,"2009","General"
"Puebla ",69,1116,1559,1786,1961,1565,3597,866,1306,549,1343,2,15719,"2009","General"
"Queretaro",37,288,331,402,410,388,1425,192,294,88,163,0,4018,"2009","General"
"Quintana Roo ",4,15,11,11,12,23,70,14,12,6,8,0,186,"2009","General"
"San Luis Potosi",4,19,26,33,27,28,98,13,35,8,21,0,312,"2009","General"
"Sinaloa ",71,654,817,974,1027,904,2402,521,788,353,644,4,9159,"2009","General"
"Sonora ",43,497,505,513,485,398,1060,187,313,104,238,140,4483,"2009","General"
"Tabasco ",0,5,5,3,4,3,14,2,3,3,4,0,46,"2009","General"
"Tamaulipas ",3,29,30,23,23,28,117,17,18,5,11,3,307,"2009","General"
"Tlaxcala ",0,9,6,5,6,6,19,3,3,1,5,0,63,"2009","General"
"Veracruz ",4,21,13,20,28,35,88,22,32,15,22,0,300,"2009","General"
"Yucatan",0,1,2,4,6,3,10,5,7,2,3,0,43,"2009","General"
"Zacatecas ",14,255,349,403,430,408,949,215,264,124,317,10,3738,"2009","General"
"Total",1734,22405,29298,33175,35332,29284,75780,13827,20540,8062,17728,501,287666,"2009","General"
"Aguascalientes ",4,134,200,263,331,228,523,90,129,48,129,0,2079,"2010","General"
"Baja California ",0,7,11,12,7,24,29,8,13,1,4,0,116,"2010","General"
"Baja California Sur",0,6,11,8,10,12,26,3,3,1,3,0,83,"2010","General"
"Campeche ",0,3,7,5,11,11,27,5,4,5,9,1,88,"2010","General"
"Coahuila ",1,15,25,19,32,39,99,8,20,3,3,1,265,"2010","General"
"Colima ",49,578,705,956,1245,1296,3413,597,882,320,647,20,10708,"2010","General"
"Chiapas ",2,19,21,24,31,28,102,17,37,5,27,0,313,"2010","General"
"Chihuahua ",5,45,37,48,34,48,105,13,32,7,23,0,397,"2010","General"
"Distrito Federal ",2,42,45,56,66,53,181,29,35,17,16,0,542,"2010","General"
"Durango ",48,402,599,720,896,859,2005,370,463,224,379,0,6965,"2010","General"
"Guanajuato ",154,2291,3014,3704,4019,3147,7963,1310,1649,616,1383,0,29250,"2010","General"
"Guerrero ",326,4043,5253,6127,5884,4515,11687,2182,3351,1303,3007,45,47723,"2010","General"
"Hidalgo ",2,4,12,18,19,20,56,11,11,3,14,0,170,"2010","General"
"Jalisco ",317,3907,4952,5805,6215,5616,14658,2419,3633,1380,3216,130,52248,"2010","General"
"Mexico",55,903,1048,1103,1111,794,1819,366,457,178,436,9,8279,"2010","General"
"Michoacan",335,2818,3295,3820,4003,3390,8290,1382,1999,801,1787,25,31945,"2010","General"
"Morelos ",156,2321,3231,3468,3731,3142,7911,1732,2490,785,1895,80,30942,"2010","General"
"Nayarit ",80,955,1136,1448,1687,1525,3765,798,988,435,819,3,13639,"2010","General"
"Nuevo Leon",2,15,15,17,14,19,79,9,17,3,4,0,194,"2010","General"
"Oaxaca ",40,406,524,609,628,557,1269,269,423,191,573,4,5493,"2010","General"
"Puebla ",70,1083,1524,1761,2000,1576,3798,816,1304,548,1437,32,15949,"2010","General"
"Queretaro",40,251,287,434,523,526,1755,280,376,124,241,0,4837,"2010","General"
"Quintana Roo ",1,13,13,13,20,25,79,13,9,2,2,0,190,"2010","General"
"San Luis Potosi",2,17,14,12,39,26,64,17,19,7,16,0,233,"2010","General"
"Sinaloa ",42,614,717,918,1018,888,2341,529,807,332,608,2,8816,"2010","General"
"Sonora ",43,452,471,437,465,418,1071,200,337,113,232,3,4242,"2010","General"
"Tabasco ",0,1,3,7,2,10,17,3,5,3,2,0,53,"2010","General"
"Tamaulipas ",3,28,22,16,30,38,83,10,27,6,9,0,272,"2010","General"
"Tlaxcala ",0,2,7,10,12,4,13,3,8,2,2,0,63,"2010","General"
"Veracruz ",2,17,13,13,26,32,74,14,22,8,21,0,242,"2010","General"
"Yucatan",0,9,7,4,5,5,22,8,5,2,3,0,70,"2010","General"
"Zacatecas ",13,281,338,402,484,396,934,186,271,104,336,9,3754,"2010","General"
