"Estado","Total","Ene","Feb","Mar","Abr","May","Jun","Jul","Ago","Sep","Oct","Nov","Dic","Ano","Tipo"
"Aguascalientes",1490,74,88,126,197,204,154,119,115,130,143,79,61,"2003","General"
"BajaCalifornia",69,3,4,2,1,5,5,5,18,13,5,7,1,"2003","General"
"BajaCaliforniaSur",79,4,3,5,6,10,4,12,11,7,8,7,2,"2003","General"
"Campeche",48,3,10,6,6,4,0,7,3,2,1,2,4,"2003","General"
"Coahuila",83,0,1,3,7,5,9,26,4,19,5,1,3,"2003","General"
"Colima",10271,837,736,575,877,687,899,1119,874,943,1165,837,722,"2003","General"
"Chiapas",195,11,25,12,22,10,11,21,19,11,25,11,17,"2003","General"
"Chihuahua",466,11,9,12,27,65,62,89,54,66,49,16,6,"2003","General"
"DistritoFederal",268,16,18,25,27,25,27,30,17,24,30,15,14,"2003","General"
"Durango",5512,167,122,270,585,890,759,664,534,464,430,343,284,"2003","General"
"Guanajuato",24073,1266,1580,2104,4226,3837,2029,1626,1548,1448,1815,1253,1341,"2003","General"
"Guerrero",24204,1672,1487,1492,2104,1863,1940,2456,1780,1940,2646,2919,1905,"2003","General"
"Hidalgo",276,11,17,18,24,27,31,32,29,30,31,15,11,"2003","General"
"Jalisco",48453,3671,2774,3587,6125,5346,4472,4421,3175,3318,4782,3578,3204,"2003","General"
"Mexico",5665,273,254,253,601,544,570,424,331,428,645,633,709,"2003","General"
"Michoacan",28588,1823,1757,2218,3133,2974,2593,2750,1980,2083,3004,2451,1822,"2003","General"
"Morelos",30741,1614,1702,2411,4546,3057,2914,2830,1953,2283,3216,2418,1797,"2003","General"
"Nayarit",15052,932,636,744,1305,1156,1324,1523,1349,1521,2160,1305,1097,"2003","General"
"NuevoLeon",466,4,7,10,45,82,43,76,57,50,40,34,18,"2003","General"
"Oaxaca",4256,314,286,347,578,370,364,444,280,284,404,344,241,"2003","General"
"Puebla",15481,966,985,1290,2094,1596,1358,1496,1161,1097,1307,1182,949,"2003","General"
"Queretaro",4377,206,222,354,568,570,512,353,291,322,397,342,240,"2003","General"
"QuintanaRoo",90,1,1,6,11,3,11,4,7,12,18,6,10,"2003","General"
"SanLuisPotosi",258,4,8,16,36,34,21,30,29,35,27,11,7,"2003","General"
"Sinaloa",7525,387,308,272,470,530,700,961,954,906,1093,576,368,"2003","General"
"Sonora",11387,392,353,328,806,1541,1858,1222,1463,1064,1453,235,672,"2003","General"
"Tabasco",44,2,4,1,5,6,0,7,5,5,6,3,0,"2003","General"
"Tamaulipas",523,9,7,19,42,69,47,199,51,42,20,10,8,"2003","General"
"Tlaxcala",31,1,0,5,5,3,1,7,4,2,2,1,0,"2003","General"
"Veracruz",249,10,12,26,30,15,26,33,30,26,23,12,6,"2003","General"
"Yucatan",64,2,8,2,3,5,5,16,8,5,5,3,2,"2003","General"
"Zacatecas",2899,106,99,188,343,542,370,332,220,229,232,128,110,"2003","General"
"Total",243183,14792,13523,16727,28855,26075,23119,23334,18354,18809,25187,18777,15631,"2003","General"
"Aguascalientes",2802,74,108,217,317,334,329,255,340,263,250,195,120,"2004","General"
"BajaCalifornia",91,0,1,8,6,14,13,15,13,16,3,2,0,"2004","General"
"BajaCaliforniaSur",90,1,2,1,10,14,16,8,7,13,12,4,2,"2004","General"
"Campeche",32,1,2,4,4,1,0,5,5,4,4,1,1,"2004","General"
"Coahuila",124,7,4,4,2,12,30,14,19,8,11,11,2,"2004","General"
"Colima",10640,503,559,866,795,816,1203,916,1146,942,1153,1109,632,"2004","General"
"Chiapas",226,12,22,22,20,18,21,16,17,14,12,31,21,"2004","General"
"Chihuahua",410,5,6,20,16,49,75,65,70,50,23,24,7,"2004","General"
"DistritoFederal",348,19,10,29,31,41,46,36,46,25,32,27,6,"2004","General"
"Durango",5243,138,162,325,413,723,863,602,634,376,453,341,213,"2004","General"
"Guanajuato",23254,811,1025,2266,2947,2920,2560,1627,2057,1735,2193,2127,986,"2004","General"
"Guerrero",28921,1762,1722,2470,2154,2585,3259,2289,2685,2137,2663,3592,1603,"2004","General"
"Hidalgo",260,8,7,23,31,28,35,36,30,18,23,18,3,"2004","General"
"Jalisco",47949,2696,2441,4533,4920,5117,5576,3440,4313,3680,4413,4335,2485,"2004","General"
"Mexico",5319,224,248,456,527,627,547,399,445,391,529,661,265,"2004","General"
"Michoacan",23847,1108,1203,2187,1981,2415,2512,1729,2322,1903,2469,2710,1308,"2004","General"
"Morelos",25559,1074,1196,2675,2787,2800,3062,1922,2249,1906,2163,2488,1237,"2004","General"
"Nayarit",14642,693,644,1024,896,1069,2152,1530,1640,1535,1373,1285,801,"2004","General"
"NuevoLeon",277,4,1,8,63,28,27,15,82,25,17,6,1,"2004","General"
"Oaxaca",3988,193,209,395,345,407,454,346,427,333,308,338,233,"2004","General"
"Puebla",14855,700,722,1658,1550,1593,1609,1208,1478,997,1101,1330,909,"2004","General"
"Queretaro",3884,145,122,312,346,444,548,343,436,304,352,386,146,"2004","General"
"QuintanaRoo",88,5,9,11,9,11,13,8,6,9,4,2,1,"2004","General"
"SanLuisPotosi",325,6,8,23,35,31,47,45,54,26,24,16,10,"2004","General"
"Sinaloa",8163,292,278,514,428,666,1094,832,1261,1008,836,602,352,"2004","General"
"Sonora",5619,82,86,245,311,707,1163,1042,798,532,405,168,80,"2004","General"
"Tabasco",28,2,0,10,1,5,2,5,1,0,0,2,0,"2004","General"
"Tamaulipas",386,8,8,20,28,31,36,32,46,45,111,14,7,"2004","General"
"Tlaxcala",47,0,1,2,3,2,2,6,3,7,20,1,0,"2004","General"
"Veracruz",215,2,15,26,22,28,28,14,27,14,16,15,8,"2004","General"
"Yucatan",33,0,4,5,4,0,2,4,3,2,7,1,1,"2004","General"
"Zacatecas",2534,97,72,189,240,281,388,230,257,223,248,210,99,"2004","General"
"Total",230199,10672,10897,20548,21242,23817,27712,19034,22917,18541,21228,22052,11539,"2004","General"
"Aguascalientes",1761,55,92,114,206,289,182,165,186,170,132,117,53,"2005","General"
"BajaCalifornia",149,5,3,5,8,15,13,20,33,23,8,9,7,"2005","General"
"BajaCaliforniaSur",119,1,9,5,4,19,17,14,21,14,6,7,2,"2005","General"
"Campeche",36,5,6,7,3,2,2,2,4,1,2,2,0,"2005","General"
"Coahuila",135,4,4,4,5,18,33,24,26,10,4,3,0,"2005","General"
"Colima",9726,655,692,648,745,772,782,852,973,887,1124,1009,587,"2005","General"
"Chiapas",286,16,20,31,21,41,29,20,25,16,21,25,21,"2005","General"
"Chihuahua",325,8,8,16,22,54,27,22,67,48,29,19,5,"2005","General"
"DistritoFederal",394,26,19,40,34,42,31,41,51,25,36,24,25,"2005","General"
"Durango",5775,213,174,234,538,972,847,658,626,489,450,372,202,"2005","General"
"Guanajuato",26419,879,1506,1937,3435,4180,2956,1944,2175,1906,2027,2076,1398,"2005","General"
"Guerrero",33154,1759,1900,2560,2760,3282,2646,2717,3252,2672,3417,4008,2181,"2005","General"
"Hidalgo",250,5,9,14,28,33,24,22,51,22,21,13,8,"2005","General"
"Jalisco",50313,2626,2685,4173,5265,6706,4670,4097,4352,4127,4459,4481,2672,"2005","General"
"Mexico",5757,266,270,455,638,650,622,423,442,464,537,644,346,"2005","General"
"Michoacan",27036,1260,1343,1943,2457,2959,2468,2123,2419,2334,2804,3253,1673,"2005","General"
"Morelos",31559,1074,1659,2806,3477,3851,2673,2431,2620,2465,3737,3260,1506,"2005","General"
"Nayarit",13466,638,711,857,910,1345,1116,1293,1578,1239,1593,1470,716,"2005","General"
"NuevoLeon",122,2,2,5,9,10,14,25,14,14,10,13,4,"2005","General"
"Oaxaca",4692,194,285,453,448,549,370,388,483,395,374,474,279,"2005","General"
"Puebla",16575,785,1001,1807,1944,1970,1403,1276,1480,1219,1311,1419,960,"2005","General"
"Queretaro",3773,171,180,244,404,545,474,302,305,370,324,277,177,"2005","General"
"QuintanaRoo",142,7,8,16,10,11,16,12,16,14,13,10,9,"2005","General"
"SanLuisPotosi",323,13,10,25,31,50,28,46,56,27,21,14,2,"2005","General"
"Sinaloa",6785,283,294,381,459,587,547,681,1017,881,738,641,276,"2005","General"
"Sonora",5248,71,78,187,317,705,810,738,792,668,468,251,163,"2005","General"
"Tabasco",38,0,3,0,3,15,4,3,3,2,3,2,0,"2005","General"
"Tamaulipas",307,11,5,17,33,56,36,31,39,29,26,18,6,"2005","General"
"Tlaxcala",37,0,2,5,0,3,7,3,4,6,6,1,0,"2005","General"
"Veracruz",179,6,12,14,26,30,14,15,19,12,15,13,3,"2005","General"
"Yucatan",58,2,1,2,1,3,8,3,11,7,12,3,5,"2005","General"
"Zacatecas",3037,109,121,145,278,492,329,325,340,287,226,243,142,"2005","General"
"Total",247976,11149,13112,19150,24519,30256,23198,20716,23480,20843,23954,24171,13428,"2005","General"
"Aguascalientes",2000,108,84,166,314,291,181,160,208,175,156,90,67,"2006","General"
"BajaCalifornia",120,6,3,1,6,9,6,25,20,20,17,6,1,"2006","General"
"BajaCaliforniaSur",144,1,4,10,9,14,13,23,23,19,14,10,4,"2006","General"
"Campeche",35,1,3,2,1,1,4,3,5,4,8,2,1,"2006","General"
"Coahuila",148,1,3,6,7,16,25,19,24,24,16,5,2,"2006","General"
"Colima",10343,847,611,707,846,1034,924,812,1067,1045,1095,857,498,"2006","General"
"Chiapas",211,19,14,25,18,21,14,17,21,16,15,16,15,"2006","General"
"Chihuahua",349,12,12,14,26,61,42,36,54,35,31,22,4,"2006","General"
"DistritoFederal",449,32,15,31,46,76,53,33,36,43,35,22,27,"2006","General"
"Durango",6070,172,242,366,661,994,797,639,643,532,488,292,244,"2006","General"
"Guanajuato",31909,1919,1706,2908,4523,5031,2981,2340,2876,2245,2765,1536,1079,"2006","General"
"Guerrero",41725,2714,2556,3098,3438,4521,3792,3092,3777,3294,4672,4054,2717,"2006","General"
"Hidalgo",255,11,16,16,23,23,22,30,47,22,20,16,9,"2006","General"
"Jalisco",59662,3872,3733,4823,6437,7456,5237,4409,5293,4654,6272,4614,2862,"2006","General"
"Mexico",6711,322,353,460,626,936,562,405,575,577,774,695,426,"2006","General"
"Michoacan",31799,2096,1906,2507,3098,3962,3022,2204,2818,2366,3458,2580,1782,"2006","General"
"Morelos",31787,1748,1896,2556,3286,4455,2849,2288,3101,2619,3242,2199,1548,"2006","General"
"Nayarit",14701,720,743,827,976,1363,1338,1433,1826,1458,1984,1201,832,"2006","General"
"NuevoLeon",175,4,2,2,31,21,14,15,31,27,23,4,1,"2006","General"
"Oaxaca",4980,355,373,437,590,673,425,361,477,295,423,299,272,"2006","General"
"Puebla",17352,1191,1328,1531,1876,2099,1345,1277,1514,1193,1786,1221,991,"2006","General"
"Queretaro",4275,231,227,320,434,551,459,317,385,339,490,253,269,"2006","General"
"QuintanaRoo",137,8,6,12,12,16,19,16,15,15,13,2,3,"2006","General"
"SanLuisPotosi",397,18,9,20,36,61,58,39,73,38,28,10,7,"2006","General"
"Sinaloa",7683,268,255,254,374,790,672,714,1022,1054,1205,659,416,"2006","General"
"Sonora",4643,94,150,135,326,635,721,676,752,493,403,167,91,"2006","General"
"Tabasco",27,2,0,2,4,3,2,0,5,4,2,3,0,"2006","General"
"Tamaulipas",326,9,9,16,34,37,42,42,56,39,30,8,4,"2006","General"
"Tlaxcala",39,2,6,3,6,8,3,2,4,1,1,1,2,"2006","General"
"Veracruz",254,13,11,20,31,20,8,37,43,31,23,8,9,"2006","General"
"Yucatan",62,6,5,6,4,7,10,1,13,1,3,3,3,"2006","General"
"Zacatecas",3830,185,187,290,462,573,373,361,455,290,312,174,168,"2006","General"
"Total",282598,16987,16468,21571,28561,35758,26013,21826,27259,22968,29804,21029,14354,"2006","General"
"Aguascalientes",1933,78,87,150,254,276,221,199,155,158,175,112,68,"2007","General"
"BajaCalifornia",140,1,1,2,4,7,17,35,29,23,17,3,1,"2007","General"
"BajaCaliforniaSur",134,4,3,4,10,16,16,20,19,25,9,6,2,"2007","General"
"Campeche",44,6,2,5,4,2,2,5,6,3,4,3,2,"2007","General"
"Coahuila",185,2,5,6,13,15,19,43,45,21,12,3,1,"2007","General"
"Colima",9874,785,583,617,777,669,766,1053,873,924,1293,803,731,"2007","General"
"Chiapas",306,26,19,23,25,25,28,26,20,29,30,29,26,"2007","General"
"Chihuahua",390,16,8,17,29,45,61,53,60,45,34,12,10,"2007","General"
"DistritoFederal",462,30,30,35,55,54,55,56,34,21,48,30,14,"2007","General"
"Durango",6536,193,247,386,747,1085,914,831,587,515,556,304,171,"2007","General"
"Guanajuato",32288,1897,1324,2844,5462,5301,3306,2906,2054,1984,2505,1518,1187,"2007","General"
"Guerrero",38672,2918,2209,2748,3856,3212,3431,3710,2667,3189,4351,3906,2475,"2007","General"
"Hidalgo",150,4,2,6,22,20,14,17,13,22,17,4,9,"2007","General"
"Jalisco",55886,3541,2955,4771,7029,6292,5537,5275,4205,4543,5571,3661,2506,"2007","General"
"Mexico",6435,422,301,431,701,746,620,562,444,522,730,582,374,"2007","General"
"Michoacan",27581,1876,1503,1983,2792,2731,2508,2534,2250,2418,3259,2288,1439,"2007","General"
"Morelos",32353,2118,1993,2643,4508,3422,2866,3035,2447,2496,3140,2144,1541,"2007","General"
"Nayarit",15908,987,753,895,1366,1229,1666,1962,1522,1658,1919,1169,782,"2007","General"
"NuevoLeon",204,3,8,7,27,34,22,22,30,29,10,8,4,"2007","General"
"Oaxaca",5517,401,375,431,656,540,494,555,408,375,556,398,328,"2007","General"
"Puebla",14893,1182,779,948,1898,1505,1291,1516,1247,1172,1416,1073,866,"2007","General"
"Queretaro",3668,186,188,259,476,461,373,404,287,343,303,214,174,"2007","General"
"QuintanaRoo",103,6,10,14,8,7,6,13,6,14,11,5,3,"2007","General"
"SanLuisPotosi",373,11,9,29,43,31,48,64,45,31,30,22,10,"2007","General"
"Sinaloa",7903,333,284,334,484,615,805,993,992,1084,1072,546,361,"2007","General"
"Sonora",4809,84,110,201,416,583,924,752,594,513,414,166,52,"2007","General"
"Tabasco",41,1,1,1,3,1,6,8,6,5,2,6,1,"2007","General"
"Tamaulipas",317,12,9,21,35,40,40,33,43,28,39,9,8,"2007","General"
"Tlaxcala",53,0,3,3,3,8,6,10,5,4,5,0,6,"2007","General"
"Veracruz",335,19,14,33,28,26,35,26,44,49,29,14,18,"2007","General"
"Yucatan",69,5,4,11,6,8,3,5,13,5,6,2,1,"2007","General"
"Zacatecas",3878,149,109,255,500,532,452,465,364,357,394,187,114,"2007","General"
"Total",271440,17296,13928,20113,32237,29538,26552,27188,21514,22605,27957,19227,13285,"2007","General"
"Aguascalientes",1986,84,97,85,300,243,255,192,125,242,157,109,97,"2008","General"
"BajaCalifornia",155,3,1,1,9,8,9,35,24,41,9,8,7,"2008","General"
"BajaCaliforniaSur",120,3,2,6,14,12,8,17,16,17,12,9,4,"2008","General"
"Campeche",125,62,6,4,6,5,10,7,2,11,3,4,5,"2008","General"
"Coahuila",185,3,2,5,14,18,36,30,22,20,15,9,11,"2008","General"
"Colima",10361,682,568,615,930,806,768,1174,919,1054,994,898,953,"2008","General"
"Chiapas",391,27,31,22,43,42,35,35,28,33,31,33,31,"2008","General"
"Chihuahua",413,6,11,16,42,35,51,62,58,67,38,15,12,"2008","General"
"DistritoFederal",481,29,28,29,64,45,50,52,34,41,40,41,28,"2008","General"
"Durango",6254,133,261,309,628,728,921,803,678,617,454,356,366,"2008","General"
"Guanajuato",28632,1281,1583,2041,4776,4384,3521,2784,1814,2453,1686,1007,1302,"2008","General"
"Guerrero",40141,2344,2479,2441,3998,3328,3526,3959,2981,3847,3733,3802,3703,"2008","General"
"Hidalgo",228,12,10,11,32,23,32,34,19,17,16,13,9,"2008","General"
"Jalisco",54177,2965,3210,3723,6910,5980,5579,5130,3646,4975,4690,3620,3749,"2008","General"
"Mexico",8119,350,343,372,817,740,765,807,561,823,960,862,719,"2008","General"
"Michoacan",30701,1590,1746,1841,3389,3071,2828,2837,2313,2961,2869,2750,2506,"2008","General"
"Morelos",30720,1523,1744,2195,4357,3454,2974,2760,1975,2726,2592,2205,2215,"2008","General"
"Nayarit",15128,736,646,664,1297,1210,1452,1853,1287,1937,1640,1250,1156,"2008","General"
"NuevoLeon",233,4,5,7,21,26,32,30,42,33,18,6,9,"2008","General"
"Oaxaca",5847,333,397,416,711,591,546,561,468,446,460,406,512,"2008","General"
"Puebla",15443,758,1008,1297,2080,1617,1445,1427,1091,1266,1265,1007,1182,"2008","General"
"Queretaro",4228,134,178,172,573,483,566,426,336,437,445,236,242,"2008","General"
"QuintanaRoo",86,5,4,5,15,8,8,8,6,20,2,3,2,"2008","General"
"SanLuisPotosi",353,16,10,23,44,25,47,55,46,44,16,7,20,"2008","General"
"Sinaloa",8487,251,243,273,493,599,742,1133,923,1217,1126,813,674,"2008","General"
"Sonora",4248,91,60,111,337,405,634,740,513,553,409,215,180,"2008","General"
"Tabasco",53,2,7,4,5,5,5,5,9,4,3,4,0,"2008","General"
"Tamaulipas",307,3,4,15,38,35,35,46,39,43,17,24,8,"2008","General"
"Tlaxcala",52,0,3,2,4,4,7,14,10,3,1,1,3,"2008","General"
"Veracruz",242,7,23,25,36,30,18,23,16,20,19,13,12,"2008","General"
"Yucatan",63,2,6,6,9,3,9,5,6,9,2,6,0,"2008","General"
"Zacatecas",4017,153,162,172,458,395,509,514,309,502,326,233,284,"2008","General"
"Total",271976,13592,14878,16908,32450,28358,27423,27558,20316,26479,24048,19965,20001,"2008","General"
"Aguascalientes",1912,75,106,204,191,182,239,152,183,181,171,116,112,"2009","General"
"BajaCalifornia",204,2,2,5,6,19,30,41,35,46,12,4,2,"2009","General"
"BajaCaliforniaSur",99,5,2,7,5,13,14,10,6,18,7,6,6,"2009","General"
"Campeche",87,4,10,10,4,3,4,7,9,16,8,8,4,"2009","General"
"Coahuila",205,0,4,12,26,17,20,27,44,42,10,1,2,"2009","General"
"Colima",10182,683,595,795,670,850,1001,938,798,1090,1012,884,866,"2009","General"
"Chiapas",385,19,44,21,26,32,39,29,33,46,27,28,41,"2009","General"
"Chihuahua",405,7,13,29,27,60,66,59,43,46,35,14,6,"2009","General"
"DistritoFederal",460,28,37,28,34,48,62,59,41,39,30,24,30,"2009","General"
"Durango",5896,231,265,498,578,746,908,616,572,533,430,246,273,"2009","General"
"Guanajuato",26346,876,1333,2500,2752,3497,3387,2277,2298,2620,2015,1537,1254,"2009","General"
"Guerrero",48159,2304,2553,3830,3439,4509,5292,4166,3665,4645,4363,5209,4184,"2009","General"
"Hidalgo",196,7,10,16,22,16,25,24,19,22,18,9,8,"2009","General"
"Jalisco",56780,2781,3296,5449,5657,6072,6513,4650,4268,5544,5005,4059,3486,"2009","General"
"Mexico",9260,401,405,628,791,1296,1123,696,673,910,858,850,629,"2009","General"
"Michoacan",33751,1573,1630,2779,2732,3446,3719,2832,2771,3596,3237,2933,2503,"2009","General"
"Morelos",33415,1471,1727,3173,3518,3967,3661,2628,2558,3212,2873,2470,2157,"2009","General"
"Nayarit",15485,1021,1017,1028,971,1191,1873,1671,1411,1641,1507,1216,938,"2009","General"
"NuevoLeon",290,3,3,24,16,52,39,42,49,36,18,6,2,"2009","General"
"Oaxaca",5775,317,347,576,552,596,628,511,455,568,413,399,413,"2009","General"
"Puebla",15719,787,897,1689,1734,1668,1606,1192,1173,1418,1287,1172,1096,"2009","General"
"Queretaro",4018,123,226,365,402,525,486,377,411,390,287,209,217,"2009","General"
"QuintanaRoo",186,3,9,21,12,17,12,18,28,28,15,7,16,"2009","General"
"SanLuisPotosi",312,8,26,41,36,26,46,39,32,27,16,9,6,"2009","General"
"Sinaloa",9159,367,275,518,530,657,961,931,983,1360,996,730,851,"2009","General"
"Sonora",4483,84,64,226,279,657,811,701,542,516,295,195,113,"2009","General"
"Tabasco",46,2,3,6,6,3,9,2,4,6,0,3,2,"2009","General"
"Tamaulipas",307,7,11,22,23,31,48,43,41,45,21,10,5,"2009","General"
"Tlaxcala",63,2,0,7,8,7,9,11,4,1,5,7,2,"2009","General"
"Veracruz",300,10,23,32,24,27,35,32,44,32,21,13,7,"2009","General"
"Yucatan",43,1,3,3,2,1,6,3,2,10,6,4,2,"2009","General"
"Zacatecas",3738,125,164,311,335,437,524,404,377,369,288,210,194,"2009","General"
"Total",287666,13327,15100,24853,25408,30668,33196,25188,23572,29053,25286,22588,19427,"2009","General"
"Aguascalientes",2079,59,74,125,187,324,316,195,216,277,122,99,85,"2010","General"
"BajaCalifornia",116,1,3,3,14,16,13,13,20,10,13,9,1,"2010","General"
"BajaCaliforniaSur",83,0,0,2,4,11,15,9,11,16,4,7,4,"2010","General"
"Campeche",88,4,6,13,13,8,9,2,12,9,8,1,3,"2010","General"
"Coahuila",265,3,0,10,28,48,51,32,31,34,16,5,7,"2010","General"
"Colima",10708,666,654,829,797,833,1112,1082,1046,1334,899,808,648,"2010","General"
"Chiapas",313,30,21,27,34,23,26,22,25,24,32,21,28,"2010","General"
"Chihuahua",397,15,8,13,24,42,56,70,44,61,40,17,7,"2010","General"
"DistritoFederal",542,27,36,54,56,80,66,37,52,49,24,34,27,"2010","General"
"Durango",6965,166,159,297,536,970,1515,817,754,794,382,337,238,"2010","General"
"Guanajuato",29250,850,924,2510,3428,4997,4435,2463,2252,2781,2039,1408,1163,"2010","General"
"Guerrero",47723,3454,2925,4022,3959,4032,5741,4163,3907,4548,4268,3738,2966,"2010","General"
"Hidalgo",170,7,5,9,12,25,27,17,19,23,10,8,8,"2010","General"
"Jalisco",52248,2780,2548,4639,4840,6512,7059,4193,4381,5087,4456,3250,2503,"2010","General"
"Mexico",8279,405,358,622,720,916,1266,613,616,855,865,589,454,"2010","General"
"Michoacan",31945,1707,1667,2952,2855,3594,4043,2609,2701,3419,2750,2050,1598,"2010","General"
"Morelos",30942,1335,1420,2917,3372,3871,3952,2401,2376,3088,2798,1869,1543,"2010","General"
"Nayarit",13639,755,716,1074,942,1138,1709,1426,1470,1635,1207,849,718,"2010","General"
"NuevoLeon",194,2,1,6,17,22,40,20,32,27,12,9,6,"2010","General"
"Oaxaca",5493,319,289,542,541,539,704,468,424,503,428,391,345,"2010","General"
"Puebla",15949,836,861,1544,1848,1770,2044,1365,1285,1286,1206,909,995,"2010","General"
"Queretaro",4837,162,148,340,420,659,840,486,410,511,398,246,217,"2010","General"
"QuintanaRoo",190,3,6,14,10,27,23,21,13,25,23,14,11,"2010","General"
"SanLuisPotosi",233,5,2,23,21,32,42,30,28,15,14,10,11,"2010","General"
"Sinaloa",8816,352,365,558,560,635,979,945,1107,1355,972,595,393,"2010","General"
"Sonora",4242,52,87,157,246,421,1026,604,582,566,234,150,117,"2010","General"
"Tabasco",53,2,2,4,6,3,10,9,6,6,3,1,1,"2010","General"
"Tamaulipas",272,9,3,14,22,45,60,16,31,39,24,4,5,"2010","General"
"Tlaxcala",63,1,0,3,7,14,5,10,5,8,3,4,3,"2010","General"
"Veracruz",242,13,11,16,19,29,53,21,24,25,18,8,5,"2010","General"
"Yucatan",70,2,6,7,10,2,0,7,6,17,7,2,4,"2010","General"
"Zacatecas",3754,121,116,220,332,442,684,471,394,403,268,163,140,"2010","General"
"Total",280160,14143,13421,23566,25880,32080,37921,24637,24280,28830,23543,17605,14254,"2010","General"
